name,metropolitan,city,district,detailedAddress
더아리엘 목동점,서울특별시,양천구,목동,961
늘봄해물찜&손칼국수,서울특별시,동대문구,답십리동,267-8
이자카야 나무,서울특별시,강남구,역삼동,831-3
시래불고기 화풍정,서울특별시,동작구,상도동,320-21
농부의꿈,서울특별시,강동구,상일동,259
구이구이,서울특별시,중구,을지로1가,192-11
샤이바나,서울특별시,중구,태평로1가,84
빕스 프리미어 목동41타워점,서울,양천구,목동,917-9
러시아 케익,서울,중구,광희동1가,134
파이홀,서울특별시,서대문구,창천동,57-61
피오니,서울특별시,마포구,서교동,395-78
패션5,서울특별시,용산구,한남동,729-74
부암동스코프,서울특별시,종로구,부암동,278-5
트리아농,서울특별시,강남구,청담동,26-5
페닌슐라,서울특별시,중구,소공동,1
카페 노티드 청담,서울특별시,강남구,신사동,654-9
아경면선,서울특별시,용산구,이촌동,300-23
마얘(Maillet),서울특별시,서초구,반포동,106-6
시그니엘서울 더 라운지,서울특별시,송파구,신천동,29
OH WOAH,서울특별시,서초구,방배동,453-19
모멘토 브루어스,서울특별시,성동구,성수동1가,13-125
더달달,서울특별시,강남구,역삼동,618-7
더플레이트디저트,서울특별시,영등포구,여의도동,22
맷차,서울,중구,명동1가,37-1
소설원,서울특별시,서대문구,홍제동,158-49
트리오드,서울특별시,강남구,역삼동,649
카페 클로이 인 패리스,서울시,마포구,연남동,227-24
젠젠 잠실점,서울특별시,송파구,송파동,56-1
작당모의,서울특별시,마포구,연남동,381-15
마이스페이스,서울특별시,영등포구,문래동2가,56-1
브라이언스커피,서울특별시,강남구,도곡동,457
쇼토,서울특별시,강남구,신사동,550-14
서촌스코프,서울특별시,종로구,누하동,90-2
새들러 하우스,서울특별시,강남구,신사동,561-8
언니가 숨겨놓은 과자상자,서울특별시,서초구,방배동,464-12
세시셀라 도산공원점,서울시,강남구,신사동,651-4
서울앵무새,서울특별시,성동구,성수동1가,685-213
목화씨라운지 연남,서울특별시,마포구,연남동,245-63
디저티스트,서울시,송파구,송파동,33
별미곱창 2호점,서울특별시,송파구,방이동,63-14
당산옛날곱창,서울특별시,영등포구,당산동6가,313-1
향원정,서울특별시,마포구,서교동,386-10
은하곱창,서울특별시,동대문구,전농동,295-48
목노집,서울시,은평구,대조동,197-2
백두한우곱창,서울특별시,강서구,등촌동,673-6
황주집,서울특별시,강북구,번동,463-45
형제한우곱창,서울특별시,마포구,합정동,387-8
종로곱육개장,서울특별시,종로구,관수동,12
곱 마포점,서울특별시,마포구,도화동,179-11
세광양대창 여의도점,서울시,영등포구,여의도동,44-22
신촌황소곱창,서울시,종로구,관철동,12-23
맛나곱창,서울시,성동구,홍익동,130-1
푸지미 곱창,서울특별시,강동구,성내동,42-5
당산원조곱창,서울특별시,영등포구,당산동5가,36
구로곱창,서울특별시,관악구,신림동,1644-6
맛집부추곱창,서울특별시,서초구,방배동,448-37
곰바위 본점,서울시,강남구,삼성동,76-10
구공탄곱창,서울특별시,광진구,능동,223-32
우월소곱창,서울특별시,구로구,신도림동,433-3
굴다리소곱창,서울시,용산구,청파동3가,48-4
압구정곱창,서울특별시,강남구,신사동,643-21
함지곱창전문 본점,서울특별시,강남구,논현동,144-5
곱창팩토리,서울특별시,영등포구,영등포동3가,7-25
홍곱창,서울특별시,동대문구,이문동,341-39
순곱이네 건대점,서울특별시,광진구,화양동,11-16
별양집,서울특별시,강남구,역삼동,700-33
대왕곱창,서울특별시,구로구,구로동,30-32
왕십리황소곱창,서울특별시,영등포구,영등포동,618-54
대갈 곱창앤막창,서울특별시,송파구,송파동,39-9
신촌황소곱창,서울특별시,서대문구,창천동,52-148
오마이양대창 마곡점,서울특별시,강서구,마곡동,773-1
별미곱창 본점,서울특별시,송파구,방이동,28-7
부산양곱창,서울특별시,송파구,잠실동,185
청춘구락부,서울시,마포구,용강동,50-4
곱 강남점,서울특별시,강남구,역삼동,830-31
구공탄곱창 홍대점,서울시,마포구,서교동,400-12
대낚식당,서울시,성동구,성수동2가,321-66
더베이커스테이블,서울특별시,용산구,이태원동,691
메종브리크,서울특별시,마포구,연남동,390-28
마우로아,서울특별시,광진구,중곡동,158-24
라망 시크레,서울특별시,중구,회현동1가,210
붓처스컷 광화문점,서울특별시,중구,태평로1가,84
어반가든 본점,서울시,중구,정동,28-2
밍글스,서울특별시,강남구,청담동,94-6
더 마고 그릴,서울특별시,서초구,반포동,19-3
알라프리마,서울특별시,강남구,논현동,42-6
아웃백 잠실점,서울특별시,송파구,송파동,15-1
헤비스테이크,서울특별시,종로구,청진동,216-1
탑 클라우드 23,서울시,마포구,공덕동,471
샤로스톤,서울특별시,동대문구,이문동,305-85
밴건디 스테이크하우스,서울특별시,서초구,반포동,94-14
워킹온더클라우드,서울특별시,영등포구,여의도동,60
어흥식당,서울특별시,동대문구,회기동,42-74
STAY,서울특별시,송파구,신천동,29
미도인 종로,서울특별시,종로구,종로2가,6
알라보 강남점,서울특별시,강남구,역삼동,648-9
Cuisson82,서울특별시,강남구,도곡동,453-16
미도인 파이낸스여의도점,서울,영등포구,여의도동,23-8
트로이카,서울시,용산구,이태원동,72-32
쨈지달,서울특별시,마포구,연남동,390-57
데블스도어 본점,서울특별시,서초구,반포동,118-6
더보일러스,서울특별시,용산구,한강로3가,3-23
평화남영,서울,용산구,남영동,64-1
아트몬스터 강남역점,서울특별시,강남구,역삼동,817-5
수도원,서울특별시,종로구,동숭동,50-11
바이젠하우스,서울특별시,서초구,방배동,443-5
핸드앤몰트 브루 랩,서울시,용산구,한강로2가,149
괜찮아사당이야,서울,서초구,방배동,448-8
더즌 오이스터,서울특별시,성동구,성수동1가,668-89
기와탭룸,서울특별시,종로구,소격동,158-4
세스크 멘슬,서울특별시,성동구,성수동2가,322-20
어메이징 브루잉 컴퍼니 성수점,서울특별시,성동구,성수동1가,27-12
락희옥 마포본점,서울특별시,마포구,공덕동,478
버티고,서울특별시,영등포구,여의도동,23
드므,서울특별시,중구,을지로3가,320-24
낙원스낵 왕십리 본점,서울특별시,성동구,행당동,4-13
데블스도어 코엑스점,서울특별시,강남구,삼성동,159
크래프트라인,서울특별시,관악구,남현동,1061-23
독립맥주공장,서울특별시,중구,정동,17-4
롱타임노씨,서울특별시,영등포구,당산동5가,32-5
십분의일,서울특별시,중구,저동2가,5-2
루프808,서울특별시,강남구,역삼동,808
어나더레벨,서울특별시,중구,을지로3가,320
나누리 잡화점,서울특별시,성동구,성수동2가,315-55
야야 논현점,서울특별시,강남구,논현동,165-19
어글리소사이어티,서울특별시,용산구,이태원동,66-3
칼리가리박사의밀실,서울특별시,종로구,내자동,24
너랑나랑호프,서울특별시,마포구,망원동,386-3
서울브루어리,서울특별시,마포구,합정동,368-10
29펍,서울특별시,강남구,역삼동,817-8
웨일스,서울특별시,노원구,공릉동,338-46
동묘 가라지,서울특별시,종로구,창신동,330-53
Projec D,서울특별시,중구,광희동2가,96
랜돌프 비어 송파,서울특별시,송파구,잠실동,208
구대륙,서울시,송파구,송파동,55-5
에일당,서울특별시,종로구,익선동,166-34
또보겠지떡볶이집 붕붕허니비점,서울특별시,마포구,동교동,153-3
애플하우스,서울특별시,동작구,사당동,138-4
신토불이 떡볶이,서울시,광진구,구의동,52-17
마복림 떡볶이,서울특별시,중구,신당동,292-112
빌라 드 스파이시 파미에스테이션점,서울특별시,서초구,반포동,118-3
악어떡볶이,서울특별시,성동구,행당동,3-27
마포원조떡볶이,서울특별시,마포구,도화동,345-4
맛있는집,서울특별시,서대문구,북가좌동,311-6
풍년쌀농산,서울특별시,종로구,화동,81-1
진미떡볶이,서울특별시,중구,신당동,52-33
쪼매매운떡볶이,서울특별시,노원구,공릉동,208-18
우정,서울특별시,중구,신당동,304-791
국미당,서울특별시,강남구,도곡동,955-12
슈퍼집,서울특별시,강남구,논현동,246-1
나누미 떡볶이,서울특별시,종로구,명륜2가,225
호호시스터점또떡 호호시스터점,서울특별시,마포구,서교동,396-32
모범떡볶이,서울특별시,강동구,길동,415-13
창화당,서울특별시,종로구,익선동,174
꾸러기분식,서울특별시,강동구,명일동,312-234
모꼬지에,서울시,송파구,송파동,195-1
바바라스 키친,서울특별시,용산구,한남동,685-13
해피치즈스마일 연남점,서울특별시,마포구,연남동,228-59
고기튀김,서울특별시,종로구,창신동,400-3
아이러브 신당동,서울특별시,중구,신당동,302-4
면동떡볶이,서울특별시,중랑구,면목동,552-4
골목 떡볶이,서울특별시,송파구,문정동,44
도산분식,서울특별시,강남구,신사동,652-7
다락떡볶이,서울특별시,마포구,도화동,340
제일분식,서울특별시,강북구,미아동,465-46
고양이부엌 목동점,서울특별시,양천구,목동,923-14
떡산,서울특별시,은평구,불광동,310-192
곤드레밥집,서울특별시,양천구,목동,917-9
맛있는집,서울특별시,마포구,망원동,411-28
봉쥬떡볶이,서울특별시,종로구,명륜2가,24-4
강가네 떡볶이,서울시,종로구,종로4가,188
신세계떡볶이,서울,중구,명동1가,26-1
민들레떡볶이,서울특별시,강남구,역삼동,669-16
미림분식,서울특별시,관악구,신림동,298-3
작은공간,서울특별시,강남구,도곡동,950-5
현선이네 용산본점,서울특별시,용산구,한강로2가,305-1
떡판왕,서울특별시,강남구,삼성동,143-37
아찌떡볶이,서울특별시,광진구,화양동,34-5
오늘은즉떡,서울특별시,영등포구,여의도동,25-3
또보겠지떡볶이집 몽글몽글청계점,서울특별시,종로구,관철동,6-4
전주전집,서울시,동작구,사당동,1032-1
느린마을 양조장,서울특별시,서초구,서초동,1316-28
박가네 빈대떡,서울특별시,종로구,종로5가,138-10
흥부전놀부전,서울특별시,강북구,수유동,221-55
우이락,서울특별시,마포구,망원동,411-21
영원식당,서울특별시,영등포구,여의도동,21-3
꽃피는산골,서울특별시,종로구,인사동,232
서교주담,서울특별시,마포구,서교동,397-15
정작가의막걸리집,서울특별시,동작구,사당동,84-10
묵전,서울시,강남구,신사동,645-11
솟대 양조장,서울특별시,관악구,신림동,1637-7
열차집,서울특별시,종로구,공평동,130-1
산울림1992,서울특별시,마포구,창전동,5-138
왕대박지지미촌,서울특별시,중구,회현동1가,194-47
순희네 빈대떡,서울특별시,종로구,종로5가,138-9
전사랑,서울특별시,서초구,서초동,1359-9
전주전통막걸리,서울특별시,서초구,서초동,1302-52
소문난경북집,서울특별시,종로구,관수동,4-3
남도반주,서울특별시,관악구,봉천동,1613-5
이모네왕파전,서울특별시,동대문구,휘경동,334-13
락희옥 을지로점,서울특별시,중구,을지로2가,101-11
고래아방,서울특별시,양천구,목동,917-9
대홍집,서울특별시,송파구,잠실동,192-3
두두,서울특별시,종로구,동숭동,1-91
남산도담,서울특별시,중구,충무로3가,28-2
도연하다,서울특별시,강남구,도곡동,514-4
민들레처럼,서울특별시,종로구,동숭동,25-10
백곰막걸리,서울특별시,강남구,신사동,657-7
체부동잔치집 통인시장점,서울특별시,종로구,통인동,95-1
강가네맷돌빈대떡,서울특별시,용산구,한남동,641-9
마포나루 아크로점,서울특별시,마포구,도화동,563
동구식당,서울특별시,성동구,성수동2가,302-36
한성칼국수 논현점,서울특별시,강남구,논현동,98-12
소담채,서울시,서초구,원지동,419-1
할머니왕파전,서울특별시,동작구,노량진1동,119-178
르프리크,서울특별시,성동구,성수동2가,302-8
다운타우너 한남,서울특별시,용산구,한남동,684-77
제스티 살룬 성수,서울특별시,성동구,성수동1가,668-30
소금집 델리 안국점,서울특별시,종로구,계동,101-12
다운타우너 청담점,서울특별시,강남구,신사동,666-25
브루클린더버거조인트 가로수길점,서울특별시,강남구,신사동,540-11
다운타우너,서울특별시,송파구,송파동,46-4
더백푸드트럭,서울특별시,용산구,후암동,406-55
다운타우너 안국점,서울특별시,종로구,재동,85-3
브루클린 더버거 조인트,서울특별시,강남구,삼성동,146-23
바스버거,서울특별시,강남구,역삼동,736-55
쉑쉑버거 강남대로점,서울특별시,서초구,서초동,1306-5
제레미버거,서울특별시,강남구,도곡동,959-21
르프리크 캐주얼 더현대서울,서울특별시,영등포구,여의도동,22
미스피츠,서울특별시,동작구,사당동,1032-48
고든램지 버거,서울특별시,송파구,신천동,29
브루클린더버거조인트,서울특별시,서초구,반포동,78-12
BOON THE BURGER,서울특별시,강동구,성내동,21-1
크라이치즈버거 삼성역점,서울특별시,강남구,대치동,996-17
자코비버거,서울특별시,용산구,용산동2가,45-6
양키스 버거앤피자,서울특별시,영등포구,문래동3가,58-75
더백테라스 신용산역점,서울특별시,용산구,한강로2가,147
제스티살룬 연남,서울특별시,마포구,연남동,383-93
나인온스버거,서울특별시,관악구,봉천동,1625-1
브루클린 더 버거 조인트 여의도점,서울특별시,영등포구,여의도동,23-10
크라이치즈버거 양재역점,서울특별시,서초구,서초동,1358-8
바스버거 후암점,서울특별시,용산구,동자동,23-30
버거파크 혜화점,서울특별시,종로구,명륜4가,101-2
쉐이크쉑 센트럴시티점,서울특별시,서초구,반포동,19-3
리버타운 버거,서울특별시,영등포구,문래동5가,10
SOUL BUCKET,서울특별시,서초구,서초동,1578-4
침스버거,서울특별시,용산구,한강로2가,71
스탠바이키친,서울특별시,서대문구,대신동,91-15
원스타 올드패션드 햄버거,서울특별시,강남구,도곡동,424-11
롸카두들 내쉬빌 핫치킨 이태원점,서울특별시,용산구,이태원동,449-1
노스트레스버거,서울특별시,용산구,용산동2가,24-17
엘더버거,서울특별시,성동구,성수동1가,668-124
회기버거,서울,동대문구,휘경동,183-243
탬파 압구정점,서울특별시,강남구,신사동,635-4
번패티번 더현대서울점,서울특별시,영등포구,여의도동,22
바스버거 광화문점,서울특별시,중구,무교동,11
자이온,서울특별시,강서구,염창동,273-30
버거드조선,서울특별시,종로구,내자동,147
바스버거 마곡점,서울특별시,강서구,마곡동,796-3
버거투버거,서울특별시,노원구,하계동,59
브루클린더버거조인트 롯데월드몰점,서울시,송파구,신천동,29
이치류 홍대본점,서울특별시,마포구,서교동,395-124
경성양육관,서울특별시,광진구,자양동,11-12
대흥양다리바베큐 건대점,서울특별시,광진구,자양동,6-20
브라이 리퍼블릭,서울특별시,용산구,이태원동,63-4
매화반점 본점,서울특별시,광진구,자양동,4-11
7일간의양심,서울특별시,노원구,공릉동,386-6
양국,서울특별시,강남구,역삼동,643-3
이스탄불그릴,서울특별시,마포구,공덕동,476
이가네양꼬치,서울특별시,서초구,양재동,316-1
양가식당,서울특별시,강남구,대치동,896-6
고메램 강남점,서울시,서초구,서초동,1328-11
해중천 반점,서울특별시,강동구,성내동,38-3
논현양꼬치,서울특별시,강남구,논현동,138-22
송화양꼬치,서울특별시,광진구,자양동,11-2
버터램,서울특별시,송파구,문정동,74-3
성민양꼬치,서울특별시,서초구,방배동,449-4
성민양꼬치 잠실점,서울특별시,송파구,방이동,68-6
그릴도하,서울특별시,용산구,한남동,682-1
성수동 양갈비,서울특별시,성동구,성수동2가,299-233
용산양꼬치,서울특별시,용산구,한강로1가,256
동북화과왕,서울시,종로구,창신동,463-1
화양연가,서울시,용산구,남영동,89-5
일품각,서울특별시,강남구,역삼동,818-4
야스노야,서울특별시,용산구,후암동,251-15
혜화양육관,서울특별시,종로구,명륜4가,36-1
미쓰양꼬치,서울특별시,강남구,대치동,897-27
징기스 영등포점,서울특별시,영등포구,영등포동3가,11-5
램랜드,서울시,마포구,용강동,494-32
라무진,서울특별시,영등포구,여의도동,45-19
종로양꼬치,서울특별시,종로구,관철동,13-7
촨커,서울특별시,동대문구,이문동,349-11
두만강샤브샤브,서울특별시,관악구,봉천동,1627-2
로향양꼬치,서울특별시,관악구,봉천동,1601-10
옥면가,서울,마포구,염리동,159-5
가양양꼬치,서울특별시,노원구,상계동,323-29
중국소흘,서울특별시,은평구,불광동,311-12
램시티,서울특별시,강서구,마곡동,795-5
히츠지야4.5,서울특별시,마포구,연남동,229-55
효뜨,서울시,용산구,한강로2가,73-3
루나씨엘로,서울특별시,마포구,연남동,381-5
세븐티포 비스트로,서울특별시,중구,명동2가,1-1
우기식당 육지점,서울특별시,강남구,논현동,144-8
몰또 이탈리안 에스프레소바,서울특별시,중구,명동1가,1-3
맥심플랜트,서울특별시,용산구,한남동,683-140
두채,서울시,종로구,연건동,269
라오삐약 신용산점,서울,용산구,한강로2가,107-3
달링키친 가로수점,서울특별시,강남구,신사동,546-18
미에뜨,서울특별시,강남구,도곡동,454-9
와이키키마켓,서울특별시,마포구,상암동,1537-2
체다앤올리,서울특별시,성동구,성수동1가,685-696
심세정,서울특별시,중구,흥인동,88
한남작업실,서울특별시,용산구,한남동,745-2
코레아노스 키친 녹사평점,서울특별시,용산구,이태원동,457-3
오징어풍경,서울특별시,강남구,대치동,897-27
명금탕,서울특별시,은평구,진관동,205-6
비아메렝게,서울특별시,서대문구,창천동,45-9
콘하스,서울특별시,마포구,동교동,147-5
포옹남,서울특별시,마포구,신수동,81-30
땡스오트 연남,서울특별시,마포구,연남동,375-113
로우루프,서울특별시,종로구,가회동,175-2
한남 베르그,서울시,용산구,한남동,683-76
아담스타코,서울특별시,용산구,용산동2가,45-4
이태리차차,서울,성동구,성수동1가,16-25
꽁티드툴레아,서울특별시,강남구,신사동,646-21
카페 산아래,서울특별시,강북구,우이동,217-1
스태픽스,서울특별시,종로구,필운동,32-33
르풀,서울시,중구,정동,1-28
갓잇,서울특별시,송파구,송파동,37-6
멕시칼리,서울특별시,광진구,능동,256-8
버뮤다삼각지,서울특별시,용산구,한강로2가,24-5
이터스 롯데월드몰점,서울특별시,송파구,신천동,29
온더보더 여의도IFC점,서울특별시,영등포구,여의도동,23
비야게레로,서울특별시,강남구,삼성동,118-21
올라아보 용산아이파크몰점,서울특별시,용산구,한강로3가,40-999
갓잇,서울특별시,강동구,성내동,446-22
온더보더 코엑스도심공항점,서울특별시,강남구,삼성동,159-6
바토스 롯데백화점 잠실점,서울특별시,송파구,잠실동,40-1
호세가,서울시,금천구,가산동,145-13
바토스 파르나스몰점,서울특별시,강남구,삼성동,159-8
고부기,서울,종로구,동숭동,50-42
온더보더 롯데월드몰점,서울특별시,송파구,신천동,29
감성타코,서울특별시,광진구,화양동,10-1
감성타코 광화문점,서울특별시,종로구,내수동,73
퀸즈 블러바드,서울특별시,강남구,도곡동,414-11
퍼블리코 타코,서울특별시,관악구,봉천동,1626-12
쿠차라 종로점,서울시,종로구,청진동,70
멕시코식당,서울,마포구,합정동,366-7
올라아보 이수본점,서울특별시,동작구,사당동,147-29
갓잇 연남점,서울,마포구,연남동,240-2
낙원타코 용산아이파크몰점,서울특별시,용산구,한강로3가,40-999
도스 타코스 서울대입구역점,서울특별시,관악구,봉천동,855-10
갓잇 안국점,서울특별시,종로구,재동,84-30
쿠차라 삼성서초사옥점,서울특별시,서초구,서초동,1320-10
온더보더 현대디큐브시티점,서울,구로구,신도림동,692
온더보더 롯데몰김포공항점,서울특별시,강서구,방화동,886
감성타코 합정점,서울특별시,마포구,합정동,473
감성타코,서울특별시,강남구,신사동,523-16
쿠차라 타임스퀘어점,서울특별시,영등포구,영등포동4가,442
감성타코 강남역점,서울특별시,강남구,역삼동,820-9
La Cruda,서울특별시,용산구,한남동,683-68
온더보더 광화문D타워점,서울특별시,종로구,청진동,246
만족오향족발,서울특별시,중구,태평로2가,318-1
화곡영양족발,서울특별시,강서구,화곡동,98-154
신도림 참족발,서울특별시,구로구,신도림동,337
허브족발,서울특별시,영등포구,당산동6가,302
성수족발,서울시,성동구,성수동2가,289-273
회기왕족발,서울특별시,동대문구,회기동,45-52
오목집,서울특별시,양천구,목동,917
평안도 족발집,서울특별시,중구,장충동1가,62-16
그믐족발,서울특별시,영등포구,문래동2가,48-6
마포 오향족발,서울특별시,마포구,공덕동,256-10
여신족발,서울특별시,금천구,가산동,44-1
초원족발,서울특별시,강남구,삼성동,157-15
한양왕족발,서울시,서초구,방배,2동
창신동매운족발,서울특별시,종로구,창신동,581-5
뚱뚱이할머니집 본점,서울특별시,중구,장충동1가,62-10
홍능족발 왕십리,서울특별시,성동구,행당동,287-15
족발선생,서울특별시,강동구,천호동,415-27
오목집 시청점,서울특별시,중구,북창동,60
탐탐오향족발,서울특별시,마포구,서교동,328-69
밀각,서울특별시,송파구,가락동,80
도니족발,서울특별시,송파구,송파동,7-12
장군족발보쌈 본점,서울특별시,종로구,낙원동,49
홍능족발,서울특별시,동대문구,청량리동,311
그때그집,서울특별시,강남구,대치동,957-32
오목집 마포점,서울특별시,마포구,도화동,194-22
영동족발 방이점,서울특별시,송파구,방이동,64-3
이필당,서울특별시,영등포구,양평동4가,77-3
오목집 광화문점,서울특별시,종로구,공평동,125-1
영동족발 본점,서울시,서초구,양재동,1-4
여진족,서울특별시,서초구,방배동,451-5
조옥당,서울특별시,중구,신당동,377-143
창신동매운족발 석계점,서울특별시,성북구,석관동,131-10
꿀단지 성신여대점,서울특별시,성북구,동선동1가,85-79
와글와글 족발,서울시,종로구,창신동,573-1
오목집 당산점,서울특별시,영등포구,당산동6가,313-1
수향가 사당직영점,서울특별시,서초구,방배동,446-5
보들이 족발,서울특별시,은평구,대조동,185-43
팔당족발,서울특별시,강남구,논현동,116-3
교대평상집,서울특별시,서초구,서초동,1571-18
오목집 한티점,서울특별시,강남구,대치동,936-18
